No.,Types,Project Name,Unit,longitude,latitude,Established date (yr),Status,capacity_mw,Domestic owner name,,Foreign owner name,Total investment amount,Total amount from domestic sources,"Total amount from foreign sources
",Money not identifiable,Recipient,"Domestic owner's contribution, Share (%)","Domestic owner's contribution, Amount","Foreign owner's contribution, Share (%)","Foreign owner's contribution, Amount",Total Identified amount of foreign finance,Total Identified amount of domestic finance (mio USD),Lifecycle of plant (yr),CO2 Carbon Emission,Real Cost of Coal,Project Impact,References
68,coal,Yeongheung power station,Yeongheung power station Unit 3,126.437797,37.236543,2009,Operating,870,Korea Southeast Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1Lb8ISY
69,coal,Yeongheung power station,Yeongheung power station Unit 4,126.437797,37.236543,2009,Operating,870,Korea Southeast Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1Lb8ISY
70,coal,Yeongheung power station,Yeongheung power station Unit 5,126.4360929,37.23693992,2014,Operating,870,Korea Southeast Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/KuGM2g
71,coal,Yeongheung power station,Yeongheung power station Unit 6,126.4360929,37.23693992,2014,Operating,870,Korea Southeast Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/KuGM2g
72,coal,Yeongheung power station,Yeongheung power station Unit 7,126.4360929,37.23693992,,Cancelled,870,Korea Southeast Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/KuGM2g
73,coal,Yeongheung power station,Yeongheung power station Unit 8,126.4360929,37.23693992,,Cancelled,870,Korea Southeast Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/KuGM2g
74,coal,Jeju Thermal Power Station,Jeju Thermal Tower Station Unit 2,126.5973875,33.5366283,2000,Operating,75,Korea Midland Power,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/2jjXNS1
75,coal,Jeju Thermal Power Station,Jeju Thermal Tower Station Unit 3,126.5973875,33.5366283,2000,Operating,75,Korea Midland Power,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/2jjXNS1
76,coal,Honam power station,Honam power station Unit 1,127.734675,34.854427,1973,Operating,250,Korea East-West Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1JiaJiI
77,coal,Honam power station,Honam power station Unit 2,127.734675,34.854427,1973,Operating,250,Korea East-West Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1JiaJiI
78,coal,Seagull Cogen Gunsan power station,Seagull Cogen Gunsan power station Unit 1,126.638267,35.977864,2007,Operating,50,Gungjang Energy Co Ltd,eTEC E&C,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1HMec1N
79,coal,Seagull Cogen Gunsan power station,Seagull Cogen Gunsan power station Unit 2,126.638267,35.977864,2007,Operating,50,Gungjang Energy Co Ltd,eTEC E&C,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1HMec1N
80,coal,Seagull Cogen Gunsan power station,Seagull Cogen Gunsan power station Unit 3,126.638267,35.977864,2014,Operating,30,Gungjang Energy Co Ltd,eTEC E&C,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1HMec1N
81,coal,Yeosu Hanwha power station,Yeosu Hanwha power station Unit 1,127.674,34.826,2010,Operating,125,Hanwha Chemical Corp,Hanwha Group,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1P510iM
82,coal,Yeosu Hanwha power station,Yeosu Hanwha power station Unit 2,127.674,34.826,2010,Operating,125,Hanwha Chemical Corp,Hanwha Group,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1P510iM
83,coal,Yeosu power station,Yeosu power station unit 1 rebuild,127.6907873,34.83932639,2016,Operating,350,Korea Southeast Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/19WDGgK
84,coal,Yeosu power station,Yeosu power station Unit 2,127.6907873,34.83932639,1977,Operating,329,Korea Southeast Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1MsRuDU
85,coal,Pohang power station,Pohang power station,129.365,36.032222,,Announced,500,POSCO,POSCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/2ekx7Mo
86,coal,Saemangeum Collective Energy Facility Unit 1,Saemangeum Collective Energy Facility Unit 1,126.716667,35.983333,2016,Operating,152,Saemangeum Development Agency,Saemangeum Development Agency,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1Aq3Ggc
87,coal,Saemangeum Collective Energy Facility Unit 2,Saemangeum Collective Energy Facility Unit 2,126.716667,35.983333,2016,Operating,152,Saemangeum Development Agency,Saemangeum Development Agency,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1Aq3Ggc
88,coal,Seagull power station,Seagull power station,126.716667,35.983333,2016,Construction,250,Gungjang Energy Co Ltd,Gunjang Energy,,,,,,,,,,,,,CA,CA,,,http://bit.ly/19Gd1rR
89,coal,Dangjin Eco power station,Dangjin Eco power station Unit 1,126.4923,37.055,2021,Shelved,580,Dangjin Eco Power,"Dongbu Group, SK Group",,,,,,,,,,,,,CA,CA,,,http://bit.ly/1MOM5Fz
90,coal,Dangjin Eco power station,Dangjin Eco power station Unit 2,126.4923,37.055,2022,Shelved,580,Dangjin Eco Power,"Dongbu Group, SK Group",,,,,,,,,,,,,CA,CA,,,http://bit.ly/1MOM5Fz
91,coal,Dangjin power station,Dangjin power station Unit 10,126.5122247,37.05513,2016,Operating,1020,Korea East-West Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1DRx4RU
92,coal,Dangjin power station,Dangjin power station Unit 9,126.5122247,37.05513,2016,Operating,1020,Korea East-West Power Co,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1DRx4RU
93,coal,Seocheon power station,Seocheon power station,126.49611,36.13576052,2019,Construction,1000,Korea Midland Power,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1B2jqtV
94,coal,KOWEPO Hadong power station,KOWEPO Hadong power station Unit 1,127.75,35.066667,2022,Announced,1000,Korea Western Power,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1MlVJ02
95,coal,KOWEPO Hadong power station,KOWEPO Hadong power station Unit 2,127.75,35.066667,2022,Announced,1000,Korea Western Power,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1MlVJ02
96,coal,Yosu Plant-1 power station,Yosu Plant-1 No 1,127,34.75,1977,Operating,30,Lotte Chemical Corp,Lotte Group,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1Rrn5Yu
97,coal,Yosu Plant-1 power station,Yosu Plant-1 No 2,127,34.75,1977,Operating,30,Lotte Chemical Corp,Lotte Group,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1Rrn5Yu
98,coal,Ulsan CHP power station,Ulsan CHP power station Unit 1,129.351,35.562,1991,Operating,40,Ulsan Petrochemical Service Co,Ulsan Petrochemical Service,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1DRfOMV
99,coal,Ulsan CHP power station,Ulsan CHP power station Unit 2,129.351,35.562,1994,Operating,40,Ulsan Petrochemical Service Co,Ulsan Petrochemical Service,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1DRfOMV
100,coal,Ulsan CHP power station,Ulsan CHP power station Unit 3,129.351,35.562,1998,Operating,50,Ulsan Petrochemical Service Co,Ulsan Petrochemical Service,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1DRfOMV
101,coal,Ulsan Hanju power station,Ulsan Hanju power station Unit 3,129.351,35.562,1994,Operating,40,Hanju Corp,Hanju Corp,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1NgO8mo
102,coal,Ulsan Hanju power station,Ulsan Hanju power station Unit 5,129.351,35.562,1998,Operating,50,Hanju Corp,Hanju Corp,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1NgO8mo
103,coal,Ulsan Kzc power station,Ulsan Kzc 1,,,1993,Operating,43,Korea Zinc Co Ltd,Korea Zinc Co Ltd,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1Q8mxRG
104,coal,Yongnam power station,Yongnam power station Unit 1,129.384417,35.513959,1973,Operating,200,Korea Southern Power,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1PdIIqQ
105,coal,Yongnam power station,Yongnam power station Unit 2,129.384417,35.513959,1970,Operating,200,Korea Southern Power,KEPCO,,,,,,,,,,,,,CA,CA,,,http://bit.ly/1PdIIqQ
