No.,Types,Project Name,Unit,latitude,longitude,location accuracy,Established date (yr),Status,capacity_mw,Domestic owner name,Mother Company,Partner,Foreign owner name,Total investment amount,Total amount from domestic sources,"Total amount from foreign sources
",Money not identifiable,Recipient,"Domestic owner's contribution, Share (%)","Domestic owner's contribution, Amount","Foreign owner's contribution, Share (%)","Foreign owner's contribution, Amount",Total Identified amount of foreign finance,Total Identified amount of domestic finance (mio USD),Lifecycle of plant (yr),CO2 Carbon Emission,Real Cost of Coal,Project Impact,References
27,Coal,SMC Davao Power Plant Project,1,Mindanao (?),,,Jul. 2016,Committed,150,San Miguel Consolidated Power Corporation,San Miguel Corporation,,,,,,,,,,,,,,,,,,
28,Coal,Limay Power Plant Project Phase I,2,Luzon (?),,,Unit 1 - Oct. 2016; Unit 2 - Jan. 2017,Committed,300,SMC Consolidated Power Corporation,San Miguel Corporation,,,,,,,,,,,,,,,,,,
29,Coal,GNPower Dinginin 2 x 660 MW Supercritical Coal-Fired Power Plant,2,14.424599,120.540992,,Unit 1 - Mar. 2019; Unit 2 - Jan. 2020,Committed,1200,GNPower Dinginin Coal Plant Ltd. Co.,"American investment fund Sithe Global, Philippine Ayala Corporation",,,,,,,,,,,,,,,,,,
30,Coal,Masinloc Expansion Project,1,Luzon (?),,,Dec. 2019,Committed,300,"AES Masinloc Powe Partners Co., Inc.","AES Masinloc Power Partners Co., Inc.","EGCO, International Finance Corporation (IFC)",,,,,,,,,,,,,,,,,
31,Coal,Pagbilao Coal-Fired Thermal Power Plant,1,Luzon (?),,,Nov. 2017,Committed,420,Pagbilao Energy Corporation,Aboitiz Power Corp.,,,,,,,,,,,,,,,,,,
32,Coal,San Buenaventura Power Ltd. Co. (SBPL) Project,1,14.2296,121.7558,exact,Dec. 2019,Committed,500,San Buenaventura Power Ltd. Co. (SBPL),Meralco (51%); EGCO (49%),,,,,,,,,,,,,,,,,,
33,Coal,Palm Concepcion (2nd unit),1,Visayas (?),,,Unit 1 - Jul. 2016; Unit 2 - Dec. 2018,Committed,135,Palm Concepcion Power Corporation (formerly DMCI Concepcion Power Corp.),"Panay Consolidated Land Holdings, Corp. (PCLHC) of A Brown Company Inc.",,,,,,,,,,,,,,,,,,
34,Coal,3x55 MW Balingasag Thermal Circulating Fluidized Bed Combustion (CFBC) Coal-Fired Power Plant,3,8.766,124.767,exact,Unit 1 - Jan. 2017; Unit 2 - Mar. 2017; Unit 3 - May 2017,Committed (under construction),165,Minergy Coal Corporation,Cayagan Electric Power & Light (CEPALCO),Vivant Integrated Generation Corp and Mindanao Energy Systems Inc,,,,,,,,,,,,,,,,,
35,Coal,GNPower Kauswagan Clean Coal-Fired Power Plant,4,8.18691,124.11545,(approximate),Mar-18,Committed (under construction),540,GN Power Kauswagan Ltd. Co.,Ayala Corporation and Power Partners Ltd. Co,,,,,,,,,,,,,,,,,,
36,Coal,SMC Davao Power Plant Project,1,Mindanao (?),,,Feb-17,Committed,150,San Miguel Consolidated Power Corporation,San Miguel Corporation,,,,,,,,,,,,,,,,,,
37,Coal,FDC Misamis Circulating Fluidized Bed Coal-Fired Power Plant Project (3rd Unit),1,Mindanao (?),,,,Committed,135,"FDC Utilities, Inc.",,,,,,,,,,,,,,,,,,,
38,Coal,Southern Mindanao Coal-Fired Power Station (Phase II),1,5.86868,125.079818,exact,2018,Committed,100,Sarangani Energy Corporation,Alsons Power Group,,,,,,,,,,,,,,,,,,
39,Coal,Global Luzon Coal-Fired Power Plant,2,Luzon (?),,,,Indicative,670,Global Luzon Energy Development Corporation,GT Capital Holdings,,,,,,,,,,,,,,,,,,
40,Coal,Limay Power Plant Project Phase II,2,14.5204064,120.6026809,exact,Unit 1 - Jul. 2017; Unit 2 - 2017,Indicative,300,SMC Consolidated Power Corporation,San Miguel Corporation,,,,,,,,,,,,,,,,,,
41,Coal,Lucidum Coal Power Plant,1,Luzon (?),,,Jun. 2017,Indicative,300,"Lucidum Energy, Inc.","Lucidum Energy, Inc.",,,,,,,,,,,,,,,,,,
42,Coal,Masinloc Expansion Project (4th Unit),1,Luzon (?),,,Dec. 2019,Indicative,300,AES Masinloc Power Partners,,,,,,,,,,,,,,,,,,,
43,Coal,SRPGC Coal Fired Power Plant (1050 MW),2,Luzon (?),,,Dec. 2019,Indicative,700,St. Raphael Power Generation Corp.,MGen and Semirara Mining and Power Corp,,,,,,,,,,,,,,,,,,
44,Coal,JGS Coal Fired Thermal Power Plant,4,13.716667,121,,Unit 1 - June 2018; Unit 2 - Dec. 2018; Unit 3 - June 2019; Unit 4 - Dec. 2019,Indicative,600,"JG Summit Holdings, Inc.","JG Summit Holdings, Inc.",,,,,,,,,,,,,,,,,,
45,Coal,AOE Coal-Fired Power Plant,2,14,121.916667,,Unit 1 - Dec. 2020; Unit 2 - May 2021,Indicative,1200,Atimonan One Energy,Meralco PowerGen Corporation,,,,,,,,,,,,,,,,,,
46,Coal,SMC Circulating Fluidized Bed Coal-Fired Power Plant,4,Luzon (?),,,,Indicative,600,SMC Global Power,San Miguel Corporation,,,,,,,,,,,,,,,,,,
47,Coal,H & WB PCB Supercritical Coal-Fired Power Plant,2,Luzon (?),,,Unit 1 - Q4 of 2021; Unit 2 - Q4 of 2026,Indicative,700,H & WB ASIA PACIFIC (PTE LTD) CORPORATION,H & WB ASIA PACIFIC (PTE LTD) CORPORATION,,,,,,,,,,,,,,,,,,
48,Coal,SMC Circulating Fluidized Bed Coal-Fired Power Plant,1,Luzon (?),,,,Indicative,600,SMC Global Power Holdings Codp,,,,,,,,,,,,,,,,,,,
49,Coal,RPEI Coal-Fired Power Plant,2,Luzon (?),,,,Indicative,600,"Redondo Peninsula Energy, Inc.",,,,,,,,,,,,,,,,,,,
50,Coal,Quezon Coal Fired Thermal Plant Project,1,Luzon (?),,,,Indicative,1050,"Orion Pacific Prime Energy, Inc.",,,,,,,,,,,,,,,,,,,
51,Coal,"Therma Visayas Energy
 Project",2,10.33528,123.60444,,Unit 1: December 2017; Unit 2: March 2018,Indicative,300,Therma Visayas Inc.,Aboitiz Power Corp.,,,,,,,,,,,,,,,,,,
52,Coal,"2 X 150 SPC Expansion Coal
 Power Plant Project",2,10.21755,123.76058,,TBD,Indicative,300,SPC Power Corporation,SPC Power Corporation,KEPCO,,,,,,,,,,,,,,,,,
53,Coal,Ludo Coal-Fired Thermal Power Plant (cancelled),1,Visayas (?),,,,Indicative,300,Ludo Power Corporation,Ludo Power Corporation,,,,,,,,,,,,,,,,,,
54,Coal,100 MW Power Station Project,1,"6.9855123, 121.9347668 (approximate)",,,,Indicative,100,"San Ramon Power, Inc.",Alsons Power Group,,,,,,,,,,,,,,,,,,
55,Coal,Sibuguey Power Plant Project,1,Mindanao (?),,,,Indicative,100,Philippine National Oil Company (PNOC-EC),Philippine National Oil Company (PNOC),,,,,,,,,,,,,,,,,,
56,Coal,Ozamis Coal Fired Power Plant,2,Mindanao (?),,,Jun. 2020,Indicative,300,"Ozamis Power Generation, Inc.",Avesco Marketing Corporation,,,,,,,,,,,,,,,,,,
57,Coal,SMC Davao Power Plant Project Phase II,1,"6.39351, 125.61684 (exact)",,,Dec. 2018,Indicative,300,San Miguel Consolidated Power Corporation,San Miguel Corporation,,,,,,,,,,,,,,,,,,
58,Coal,SMC Davao Power Plant Project Phase III,3,"6.39351, 125.61684 (exact)",,,Dec. 2018,Indicative,600,San Miguel Consolidated Power Corporation,San Miguel Corporation,,,,,,,,,,,,,,,,,,
59,Coal,SMC Global Power 4x182 Coal Project,4,Mindanao (?),,,,Indicative,328,SMC Global Power,San Miguel Corporation,,,,,,,,,,,,,,,,,,
60,Coal,Bislig 1 Oxyfuel-Gas Fired Power Plant Project,1,Mindanao (?),,,,Indicative,1,CENERTEC Philippines Inc,,,,,,,,,,,,,,,,,,,
61,Coal,Bislig 2 Oxyfuel-Gas Fired Power Plant Project,1,Mindanao (?),,,,Indicative,4,CENERTEC Philippines Inc,,,,,,,,,,,,,,,,,,,
